title,author,description,code,genre,cover_url
International handbook of research on indigenous entrepreneurship,Leo Paul Dana,"An entrepreneurship book provides guidance and knowledge for individuals interested in starting, growing, or managing their own businesses. These books cover various aspects of entrepreneurship, including business planning, marketing, funding, and leadership. They offer practical advice, case studies, and strategies to help aspiring entrepreneurs succeed in the world of business.",ES000012,entrepreneurship,https://covers.openlibrary.org/b/olid/OL11906794M-M.jpg
The Hobbit,J.R.R. Tolkien,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00001,fantasy,https://covers.openlibrary.org/b/olid/OL28345239M-M.jpg
"The Magic of Oz: a faithful record of the remarkable adventures of Dorothy and Trot and the Wizard of Oz, together with the Cowardly Lion, the Hungry Tiger and Cap'n Bill, in their successful search for a magical and beautiful birthday present for Princess Ozma of Oz",L. Frank Baum,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00002,fantasy,https://covers.openlibrary.org/b/olid/OL13447442M-M.jpg
Prince Caspian,C. S. Lewis,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00003,fantasy,https://covers.openlibrary.org/b/olid/OL9222276M-M.jpg
The Marvelous Land of Oz: Being an Account of the Further Adventures of the Scarecrow and the Tin Woodman,L. Frank Baum,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00004,fantasy,https://covers.openlibrary.org/b/olid/OL7077661M-M.jpg
The hill of dreams,Arthur Machen,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00005,fantasy,https://covers.openlibrary.org/b/olid/OL7166875M-M.jpg
The princess and the goblin,George MacDonald,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00006,fantasy,https://covers.openlibrary.org/b/olid/OL48581846M-M.jpg
Sylvie and Bruno,Lewis Carroll,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00007,fantasy,https://covers.openlibrary.org/b/olid/OL7245466M-M.jpg
The Two Towers,J.R.R. Tolkien,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00008,fantasy,https://covers.openlibrary.org/b/olid/OL31879906M-M.jpg
The Lord of the Rings,J.R.R. Tolkien,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00009,fantasy,https://covers.openlibrary.org/b/olid/OL5237526M-M.jpg
The Enchanted Castle,Edith Nesbit,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00010,fantasy,https://covers.openlibrary.org/b/olid/OL22879417M-M.jpg
The Fellowship of the Ring,J.R.R. Tolkien,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00011,fantasy,https://covers.openlibrary.org/b/olid/OL15350842M-M.jpg
The Napoleon of Notting Hill,Gilbert Keith Chesterton,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00012,fantasy,https://covers.openlibrary.org/b/olid/OL23365952M-M.jpg
The Horse and His Boy,C. S. Lewis,"Fantasy books are works of fiction set in imaginative and often magical worlds. They typically feature elements such as mythical creatures, supernatural powers, and epic adventures. These books offer readers an escape from reality into fantastical realms filled with unique characters and imaginative settings, making them popular for entertainment and exploration of complex themes through allegory and metaphor.",FAN00013,fantasy,https://covers.openlibrary.org/b/olid/OL29546376M-M.jpg
Witch Wood,John Buchan,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000001,historical_fiction,https://covers.openlibrary.org/b/olid/OL22367516M-M.jpg
The Path of the King,John Buchan,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000002,historical_fiction,https://covers.openlibrary.org/b/olid/OL6641029M-M.jpg
In the days of Drake,Joseph Smith Fletcher,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000003,historical_fiction,https://covers.openlibrary.org/b/olid/OL6977359M-M.jpg
The great shadow,Arthur Conan Doyle,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000004,historical_fiction,https://covers.openlibrary.org/b/olid/OL46835356M-M.jpg
The free fishers,John Buchan,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000005,historical_fiction,https://covers.openlibrary.org/b/olid/OL32994503M-M.jpg
Children of the Frost,Jack London,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000006,historical_fiction,https://covers.openlibrary.org/b/olid/OL34892321M-M.jpg
To Have and To Hold,Mary Johnston,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000007,historical_fiction,https://covers.openlibrary.org/b/olid/OL32446157M-M.jpg
Three Musketeers,Alexandre Dumas,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000008,historical_fiction,https://covers.openlibrary.org/b/olid/OL34885136M-M.jpg
Midwinter: certain travellers in old England,John Buchan,Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000009,historical_fiction,https://covers.openlibrary.org/b/olid/OL6656313M-M.jpg
The last days of Pompeii,"Edward Bulwer Lytton, Baron Lytton",Historical fiction books are novels set in a specific historical period or featuring real historical events. They blend factual elements with imaginative storytelling to create captivating narratives that transport readers to the past. These books offer a unique way to learn about history while enjoying compelling characters and stories that reflect the time and place in which they are set.,HF000010,historical_fiction,https://covers.openlibrary.org/b/olid/OL26553266M-M.jpg
The Damned,Algernon Blackwood,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000001,horror,https://covers.openlibrary.org/b/olid/OL11824017M-M.jpg
The Power of Darkness,Edith Nesbit,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000002,horror,https://covers.openlibrary.org/b/olid/OL8914289M-M.jpg
Tales of Terror and Mystery,Arthur Conan Doyle,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000003,horror,https://covers.openlibrary.org/b/olid/OL24221283M-M.jpg
The Beetle,Richard Marsh,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000004,horror,https://covers.openlibrary.org/b/olid/OL24325876M-M.jpg
The Eye of Osiris: A Detective Story,R. Austin Freeman,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000005,horror,https://covers.openlibrary.org/b/olid/OL35742699M-M.jpg
Uncle Silas: a tale of Bartram-Haugh,Joseph Sheridan Le Fanu,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000006,horror,https://covers.openlibrary.org/b/olid/OL7115788M-M.jpg
The Island of Dr. Moreau,H. G. Wells,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000007,horror,https://covers.openlibrary.org/b/olid/OL7038266M-M.jpg
Poems,Percy Bysshe Shelley,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000008,horror,https://covers.openlibrary.org/b/olid/OL14034906M-M.jpg
Carrie,Stephen King,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000009,horror,https://covers.openlibrary.org/b/olid/OL29484574M-M.jpg
Misery,Stephen King,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000010,horror,https://covers.openlibrary.org/b/olid/OL32364524M-M.jpg
The Shining,Stephen King,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000011,horror,https://covers.openlibrary.org/b/olid/OL22312685M-M.jpg
Interview With the Vampire,Anne Rice,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000012,horror,https://covers.openlibrary.org/b/olid/OL9592757M-M.jpg
House on the Borderland,William Hope Hodgson,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000013,horror,https://covers.openlibrary.org/b/olid/OL44129748M-M.jpg
Salem's Lot,Stephen King,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000014,horror,https://covers.openlibrary.org/b/olid/OL28273194M-M.jpg
Pet Sematary,Stephen King,"Horror books are a genre of literature that aims to evoke fear, suspense, and a sense of dread in readers. They often feature elements of the supernatural, the macabre, or psychological terror. Horror books can range from classic tales like ""Dracula"" by Bram Stoker to contemporary works like Stephen King's ""The Shining."" They are designed to entertain and thrill readers with spine-chilling narratives and unsettling themes.",HO000015,horror,https://covers.openlibrary.org/b/olid/OL33965435M-M.jpg
"Remains, historical & literary, connected with the palatine counties of Lancaster and Chester","Chetham Society, Manchester, Eng.","Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00001,literature,https://covers.openlibrary.org/b/olid/OL7062724M-M.jpg
Eugenics and Other Evils,Gilbert Keith Chesterton,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00002,literature,https://covers.openlibrary.org/b/olid/OL24174140M-M.jpg
Das SchloÃŸ,Franz Kafka,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00003,literature,https://archive.org/services/img/castle01kafk
The Street of Seven Stars,Mary Roberts Rinehart,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00004,literature,https://covers.openlibrary.org/b/olid/OL25555545M-M.jpg
The uncommercial traveller,Charles Dickens,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00005,literature,https://covers.openlibrary.org/b/olid/OL39909877M-M.jpg
Paul et Virginie,Bernardin de Saint-Pierre,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00006,literature,https://covers.openlibrary.org/b/olid/OL24239564M-M.jpg
The Talmud of Babylonia,Jacob Neusner,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00007,literature,https://covers.openlibrary.org/b/olid/OL12024654M-M.jpg
Martin Eden,Jack London,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00008,literature,https://covers.openlibrary.org/b/olid/OL25311903M-M.jpg
The Evil Shepherd,Edward Phillips Oppenheim,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00009,literature,https://covers.openlibrary.org/b/olid/OL7114756M-M.jpg
Paradiso,Dante Alighieri,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00010,literature,https://covers.openlibrary.org/b/olid/OL17990685M-M.jpg
El conde Lucanor,Don Juan Manuel,"Literature books encompass a wide range of fictional and non-fictional works that explore human experiences, emotions, and cultural themes. They often prioritize literary quality and artistic expression.",LIT00011,literature,https://covers.openlibrary.org/b/olid/OL25671101M-M.jpg
PMP Project Management Professional Exam Certification Kit,Kim Heldman,"Management books provide insights and strategies for effective leadership, organizational development, and business management, aimed at helping professionals enhance their management skills.",MAN00001,management,https://covers.openlibrary.org/b/olid/OL27370539M-M.jpg
Principles of emergency management and emergency operations centers (EOC),Michael J. Fagel,"Management books provide insights and strategies for effective leadership, organizational development, and business management, aimed at helping professionals enhance their management skills.",MAN00002,management,https://covers.openlibrary.org/b/olid/OL25572655M-M.jpg
Managing and Marketing Tourist Destinations,Metin Kozak,"Management books provide insights and strategies for effective leadership, organizational development, and business management, aimed at helping professionals enhance their management skills.",MAN00003,management,https://covers.openlibrary.org/b/olid/OL28769707M-M.jpg
Further up the organisation,"Townsend, Robert","Management books provide insights and strategies for effective leadership, organizational development, and business management, aimed at helping professionals enhance their management skills.",MAN00004,management,https://covers.openlibrary.org/b/olid/OL2408368M-M.jpg
Tolley's Handbook of Disaster and Emergency Management,Tony Moore,"Management books provide insights and strategies for effective leadership, organizational development, and business management, aimed at helping professionals enhance their management skills.",MAN00005,management,https://covers.openlibrary.org/b/olid/OL7477553M-M.jpg
Advances in Production Management Systems. Competitive Manufacturing for Innovative Products and Services,Christos Emmanouilidis,"Management books provide insights and strategies for effective leadership, organizational development, and business management, aimed at helping professionals enhance their management skills.",MAN00006,management,https://covers.openlibrary.org/b/olid/OL28017035M-M.jpg
